"C:\Program Files\Python36\python.exe" C:/Users/BHARATH/Desktop/PURDUE/Research/Minerva/Python-Workspace/src/main/org/purdue/ece/minerva/PUOccupancyBehaviorEstimator.py
PUOccupancyBehaviorEstimation main: Creating an instance and starting the initialization process ...
PUOccupancyBehaviorEstimation Initialization: Bringing things up ...
PUOccupancyBehaviorEstimation allocate_noise_samples(): Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation allocate_noise_samples():  [-6.34577043e-02  1.70767516e+00  1.97447981e-01 -2.93077690e-01
 -4.06368924e+00 -2.58632666e+00 -4.95679198e-01 -5.44859702e+00
        4.38098936e-01, -3.24243768e-01, -4.18916318e+00,  4.94820594e+00,
       -3.70732983e-01,  4.21491629e+00, -2.35245045e-05,  5.92337833e-01,
        4.15367596e-01,  2.59832554e+00,  3.18415453e+00, -3.24919393e+00,
       -1.77217197e+00,  5.09575590e-01,  2.83121359e+00, -4.73723575e-01,
       -5.11680604e-01,  3.95261082e+00,  7.88194640e-01, -1.56087043e-01,
        1.16003951e+00,  1.98047532e-01,  1.49834281e+00, -1.39829380e+00,
       -2.09895901e+00,  5.88832912e+00, -1.55091745e+00,  2.73323577e+00,
        1.04271207e+00,  6.01271089e-01,  2.83096427e+00,  3.65876453e+00,
       -2.59551655e+00, -4.44896679e-01,  4.94528625e+00, -4.71767091e+00,
        9.37829262e-01,  1.34569093e-01, -3.95838510e+00,  7.98201938e-01,
        3.07079119e-01,  1.81233694e+00, -1.94362802e+00,  1.56187899e+00,
        2.31624779e-01,  1.12118740e+00, -9.05160094e-01,  2.01048393e+00,
        2.93489680e-01, -5.46434694e+00, -1.64012612e+00, -1.85650991e+00,
       -9.47226419e-01, -1.68440112e+00, -1.05289690e+00,  6.50777521e-01,
        8.42855969e-01, -2.98344831e-01,  6.42532648e+00, -1.03484770e+00,
       -1.55096055e+00,  2.87414806e+00,  6.64480577e-01, -4.99444745e-01,
       -4.62620814e+00, -2.21087355e+00,  1.17474413e+00, -2.99550444e+00,
        4.50550661e+00,  2.56178195e+00, -3.29255071e+00, -2.41608939e+00,
        1.59832742e+00,  8.17947100e-01, -1.67514478e+00, -3.20040313e+00,
        5.57381493e-01, -1.78017661e+00, -1.37237927e+00, -1.26499342e-01,
        7.10972573e-01, -1.88879306e+00, -2.87711019e+00,  4.46989915e+00,
       -6.63682770e-01, -2.89423577e-01, -2.72662499e+00, -2.67425597e+00,
        3.11035738e+00,  1.75205081e+00,  3.03937243e+00,  1.93788134e+00,
       -2.06814377e+00, -8.03819421e-01, -6.46813587e-01,  1.23448375e+00,
       -1.36083029e+00, -2.73469512e-01,  9.36847959e-01,  1.95618249e+00,
       -5.02088293e-02, -2.12774687e+00, -6.98520238e-01,  3.71406067e+00,
       -7.61779874e-01, -3.79137671e+00,  2.01563125e+00, -1.61632814e+00,
       -2.49356709e+00,  7.39332586e-01,  4.53841572e+00,  6.58666270e-01,
        2.52128741e+00, -3.22167338e+00,  4.40711371e-01, -7.26200515e-01,
        1.56169202e+00,  2.57416745e+00, -1.78251667e+00, -2.42015953e+00,
        3.34684127e+00,  1.88418279e-02,  6.67827836e-01, -4.63924042e-01,
       -1.13769932e+00,  2.92513183e+00, -8.43474958e-01, -1.54030190e+00,
       -2.19918449e+00,  4.59045287e+00,  4.62473463e-01, -5.53661480e+00,
        3.70055907e+00, -5.23177199e+00,  3.87865731e-01,  4.74674966e-01,
        2.10318468e+00, -3.89995223e-01, -6.34891540e-01, -5.50834375e-01,
       -5.84628035e-01,  5.15859773e+00, -2.94017345e-01, -2.30008994e+00,
       -1.29321097e+00,  2.12149195e+00, -2.24812494e+00, -3.25735515e+00,
       -2.60196615e+00, -2.43801908e-01,  1.71966293e+00, -6.17688389e+00,
        9.15263105e-01,  1.19454041e+00,  1.25561160e+00,  3.39640332e-01,
        3.74898224e+00, -3.57916406e+00,  3.33104278e+00,  6.89091978e-01,
       -1.39040144e+00, -2.41902898e+00,  6.30486812e-01, -6.14439293e-01,
        1.29045543e+00,  7.39951554e-02, -3.18177774e+00, -2.67050024e+00,
       -3.41858310e+00,  1.01910859e+00, -3.45816389e+00,  1.24904154e+00,
        2.74623254e+00,  3.80447457e-01, -3.10531039e+00, -8.00352436e-01,
       -1.08557849e+00,  4.06232599e-01,  5.98536066e-01, -5.99388622e-01,
       -1.88252927e+00, -1.17058381e+00,  2.21392829e+00, -1.49535155e+00,
       -2.16005346e+00, -3.88754293e+00, -2.94201822e+00, -1.41787114e+00,
       -9.35541389e-02,  3.93568393e-01, -4.15269259e-01, -1.63545477e+00,
       -8.72336869e-01, -3.92552984e+00, -2.12364889e+00,  2.49287180e+00,
       -3.80944725e+00, -1.08346212e+00, -9.81675266e-01, -2.33456486e+00,
       -7.79335727e-01, -1.52828806e+00,  3.35968040e+00, -2.29113938e+00,
       -6.63070113e+00, -5.30384744e-01,  2.14466283e-01, -1.13311600e+00,
       -3.53025561e+00, -2.94871644e+00,  1.90012680e+00, -6.94193336e-01,
        1.63932116e+00, -7.10474658e-01, -3.01872845e+00,  3.68806300e+00,
        1.40740908e+00,  3.27190890e-01, -1.01714531e+00,  2.80350026e+00,
        2.12365337e+00,  7.32875555e-01, -2.48310394e+00,  1.34843405e+00,
        5.63309570e-01, -1.68748118e+00, -2.50041591e+00,  8.48511697e-01,
        2.06702590e+00,  1.99081434e+00, -4.22722293e-01, -6.15712322e-01,
       -5.64036560e+00,  7.22107941e-01,  3.68247591e+00,  1.54142637e+00,
       -1.93051864e+00,  1.52030896e+00, -8.86140577e-01, -1.09614390e-01,
       -4.53952722e+00, -3.00513818e-01,  8.63464884e-01, -1.45504798e+00,
       -2.83616601e+00,  1.31520400e+00, -2.72783813e+00,  4.25765596e+00,
       -6.84692379e-03,  2.35974895e+00, -2.00905560e+00, -5.75925930e-01,
       -9.81034898e-01, -3.29012389e+00, -5.94232162e-01,  1.30471349e+00,
        1.93021461e+00, -2.29525074e+00,  1.75720241e+00, -2.49354116e+00,
       -6.47595349e-01,  1.94952623e+00, -2.68497280e+00, -5.69290908e-01,
        6.35694851e+00, -1.16916977e+00,  1.49045516e+00,  8.69659721e-01,
        1.29906690e+00, -3.31552318e+00,  2.57904167e-01,  4.76210291e+00,
       -6.34081827e+00, -1.72754476e+00,  5.53503042e-02,  1.28366041e-01,
        6.16580201e-01,  2.09068108e+00, -3.42798479e+00,  9.20204849e-01,
        5.62394948e-01, -3.24204474e+00, -1.14869857e+00, -2.10739160e-01,
        8.05199191e-01,  1.06564144e+00, -5.00210640e-01,  2.37258108e+00,
        1.42545533e+00,  1.00145456e+00,  9.44795613e-01, -2.77136728e+00,
       -5.27413753e+00, -8.28082201e-01,  1.41628337e+00,  1.39632528e+00,
        1.06632858e+00, -5.31891814e-02, -1.17037858e+00, -2.36715132e-01,
        3.81493803e-01, -1.33056944e+00, -2.05505167e+00, -1.18426084e+00,
        1.55464870e+00,  1.93046195e+00,  1.94455904e+00, -8.96255535e-01,
       -2.74351302e+00, -1.20903280e+00, -4.15829377e-01, -1.45918896e+00,
       -2.08793670e-01, -1.14680476e+00,  1.08678132e+00,  3.60706433e+00,
        1.93003155e+00,  3.05000213e+00, -3.95687394e+00,  2.65705821e+00,
       -5.85293871e-01, -5.17679938e+00, -1.45405382e+00, -1.16240405e+00,
       -3.49961723e+00, -1.61084792e+00, -6.12342541e+00,  3.49418442e+00,
       -1.31232855e+00,  2.09431589e+00, -3.93534291e+00,  1.54180488e+00,
        3.39241617e+00,  6.74621918e-01,  5.53192671e-01, -1.50551599e+00,
       -7.91504069e-01,  3.17506532e+00,  2.63993885e-01, -1.84629528e+00,
       -1.61540868e+00, -2.08722066e+00,  5.74710382e+00, -2.56363378e+00,
        6.27056996e+00, -5.05727101e-01,  3.19750131e-02, -2.09286650e+00,
       -3.92333689e-01, -1.22979995e+00,  5.84909214e-01,  2.22731039e+00]), array([ 5.59033469e+00,  1.58371826e+00, -3.16440733e+00,  9.12369771e+00,
        2.10575993e+00,  5.73130695e-01, -3.15223191e+00,  1.29779721e+00,
       -2.48269469e+00, -6.16395060e+00, -1.54039102e+00, -4.97084657e+00,
        5.10602437e-01, -3.20098531e+00, -6.90670317e+00, -1.55431731e+00,
       -2.36476550e+00,  5.30911152e+00,  4.92541524e+00,  1.08268252e-02,
       -4.06156346e+00, -6.93293024e-01, -3.22104163e-01,  2.37666570e+00,
        1.09489315e+00, -3.20354605e+00,  2.57288187e+00, -4.32990272e+00,
       -2.19919628e+00,  1.59161515e+00,  8.79766565e+00,  3.10804352e+00,
       -4.45180523e-01, -6.51683056e-01,  8.82782909e-02,  1.62289504e+00,
        4.02987657e+00,  6.83107448e+00,  4.93189147e-01,  3.84311867e-01,
       -2.11089554e+00,  4.46358226e+00,  1.63617234e+01,  2.16133543e+00,
       -9.16941818e+00,  8.76604075e+00,  1.75582238e+00,  8.77793571e-01,
       -6.70444398e-01, -4.07084500e+00,  1.06816273e+00, -3.29894652e+00,
        3.35075336e+00,  2.98746148e+00, -5.09237617e+00,  3.38249857e+00,
       -2.67333822e+00,  8.86267180e+00,  4.14346828e+00, -2.98894594e+00,
        1.33941636e+00,  1.81474216e+00, -4.05173954e+00, -8.78421179e+00,
        6.18893103e+00, -5.79966014e+00,  1.14195287e+00,  2.36837877e-01,
        8.28260049e-01,  2.69131110e+00,  1.07074689e+00, -8.91012963e-01,
       -5.21502381e-01,  2.48083255e+00,  1.69459584e+00,  7.18369395e-01,
        8.64425473e+00,  2.64216423e+00, -3.32778575e+00, -3.99614994e+00,
       -2.45893658e+00,  5.47436644e+00, -8.75687921e-01, -1.55922420e+00,
        1.60253189e+00,  9.96791420e-01,  1.18776677e+00,  4.62895536e+00,
        1.84587160e+00, -3.88770406e+00, -1.29543612e+00, -3.67297814e-01,
       -2.17995339e+00,  6.40310735e+00, -3.56245187e+00, -4.20882913e+00,
       -1.87789990e+00,  4.59390598e+00,  6.04996530e+00, -8.44537448e-01,
       -4.42840474e+00,  2.87742750e+00,  5.30509068e+00,  1.34352306e+00,
        3.14358356e+00,  7.14766985e-02,  2.44533965e+00, -1.84773006e+00,
        7.17346370e-01,  4.18299114e+00,  2.20578570e+00, -3.05862916e+00,
        3.14641667e+00, -3.39098976e+00,  3.21097037e+00, -2.32157897e-01,
        2.19209766e+00,  8.96171899e-01,  3.36218207e+00,  1.41711219e+00,
       -7.02723812e+00,  1.51411160e+00,  8.73352301e+00,  1.90741735e+00,
       -5.90408728e+00, -7.01323858e+00,  1.75043155e+00, -4.26044073e+00,
       -6.97611847e+00, -1.99809264e+00, -2.64231278e-01,  4.99357522e-01,
       -3.01239316e+00, -6.81809930e+00, -9.07035664e-01, -4.21596981e+00,
        4.92067034e+00, -2.87716878e+00, -1.14907331e+00,  9.47814548e+00,
        4.57444779e-01, -3.67383104e+00, -5.36892359e+00,  4.32398700e+00,
       -2.45957458e+00,  7.70665291e-01,  1.02496652e+00, -1.08819004e+00,
       -2.67205730e+00, -2.33721025e-01, -6.08841455e-01, -2.04989802e+00,
        2.70279452e+00, -2.75263750e+00,  1.36918046e+00, -4.56304140e+00,
        4.14082722e+00,  4.24689157e+00, -5.83720495e-01,  7.64188855e-01,
        7.37514929e-02,  5.38977524e-01,  1.80672237e+00,  2.84302225e+00,
        2.08540040e+00,  2.23769145e+00,  2.79198430e+00,  4.96108903e+00,
       -4.93141257e+00,  4.21263127e+00, -3.24256592e+00,  6.66282410e+00,
        3.39871854e+00,  3.16402357e+00,  2.35188812e+00, -2.03134903e+00,
       -3.08685497e+00,  3.26414740e+00, -3.07138280e+00, -1.72054520e-01,
        8.89548021e-01, -1.77958182e+00,  2.62969314e+00, -4.89646329e+00,
        1.26870180e+00, -1.80837801e+00,  1.65361331e+00, -2.61609386e+00,
       -9.03239003e-01, -1.15281208e+00, -1.03681178e+00, -3.10562910e+00,
        1.99146687e+00,  3.37429314e-01, -5.57506627e+00,  3.91010361e+00,
        4.06196519e+00, -4.26666319e+00,  1.00336621e+01,  1.75410532e+00,
        9.48265062e+00,  2.20962689e+00,  9.30044305e+00,  4.85318938e-01,
       -1.15189838e+01,  1.86265478e+00, -1.36179728e+00,  6.37528286e+00,
       -2.30900894e+00, -3.81751805e+00,  3.39500892e+00,  2.20537728e+00,
        1.80158351e+00, -1.93463530e+00,  1.86429646e+00, -7.19218170e+00,
        7.50754302e-01, -1.96982205e+00, -2.87492656e+00, -5.16284839e+00,
       -4.38193573e+00, -3.93058231e+00, -3.25060037e+00,  9.71099398e+00,
       -2.54191039e+00, -2.99475357e+00,  4.13478463e-01,  1.42727178e+00,
       -1.48739928e+00, -4.69672663e+00, -3.47841071e+00,  6.80090820e+00,
        3.10859494e+00,  2.23844429e+00,  1.11839333e+01,  1.85558173e+00,
       -1.66918986e+00,  5.38430095e+00, -4.57507418e+00, -4.15035448e+00,
       -1.08724666e+00,  8.99732364e+00,  9.33148727e-01, -8.81102761e-01,
        5.08836660e+00, -3.92161244e+00,  1.27882800e+00,  1.01395867e+00,
        7.89649213e+00, -1.74291146e+00, -9.88465059e-01,  1.97035874e+00,
       -5.52506219e+00,  7.02885385e+00, -6.80928063e+00, -5.19035126e+00,
       -4.17622020e+00, -2.08369119e+00, -3.02776419e+00,  5.73607440e+00,
        6.43396700e+00,  8.08890198e-01, -7.71094237e+00,  1.13478005e+00,
       -3.79598035e+00, -1.76642381e+00,  5.33340455e+00, -1.48050398e+00,
        1.90071930e-01,  2.00465422e+00, -3.33323265e+00, -1.76561552e+00,
       -2.06206821e+00, -1.95805815e+00, -4.14120206e+00,  5.19788919e-01,
        4.55648939e+00,  5.18616176e+00,  8.35645713e+00,  3.49831362e+00,
        1.56929521e+00, -7.73868853e-01, -1.14805821e+00,  7.59967924e-01,
        2.34276526e+00, -1.96060571e+00,  1.79223399e+00,  6.64045936e+00,
        3.66728918e-01, -2.76760487e+00, -2.24749469e+00, -4.67901379e+00,
        9.90287146e-01,  4.02583500e+00, -3.06587001e+00, -1.88293229e-01,
        5.31848551e-01,  1.03091962e-01,  8.37400637e+00, -5.46633885e-01,
       -3.99912110e+00, -1.47211568e+00, -6.21526513e+00,  4.33398485e+00,
       -9.51364301e+00, -3.84499804e+00, -6.05197035e+00,  2.84370045e+00,
       -3.02814445e+00, -4.22744548e+00,  8.37215636e-01,  4.06514587e+00,
        3.55192658e+00, -4.32098382e-01,  3.85062579e+00,  1.36404297e+00,
       -6.81854472e+00,  8.59282133e+00,  2.45123598e-01,  2.13802598e+00,
        1.22867204e+00, -5.96767142e-01,  7.04577120e-01, -4.92126926e+00,
        3.69322312e+00,  2.97991806e+00,  1.75755532e+00, -2.47645736e+00,
        1.04595829e+00,  1.03797063e+00,  4.76497371e-03, -6.09150980e+00,
       -2.59352462e+00,  1.05462241e+01,  1.14760139e+00,  5.03268604e+00,
        6.43891908e+00, -4.34687691e-01,  3.47070763e+00,  2.26626893e+00,
       -3.73956993e-02,  5.52497314e+00,  1.91940855e+00, -4.89042080e+00,
        2.74123688e+00,  1.11177529e+00,  1.91753255e-01,  3.38857243e+00,
        4.52307206e+00, -1.42360394e+00,  4.50840258e+00,  9.69133867e-01,
       -6.46365190e-01, -3.57988466e+00, -1.70501547e+00, -1.80272449e+00,
       -4.67175788e-01, -4.39017964e+00,  3.33626649e+00,  3.42233630e+00,
       -1.29337263e+00, -1.18755580e+00, -4.88871483e+00,  2.42110407e+00,
        2.01291262e+00,  1.06862122e+00, -2.79428306e+00, -2.04294564e-01,
        2.01678276e-01,  4.14523416e+00, -4.51483339e+00, -1.24194834e+00,
       -1.48096468e-01, -6.89682339e+00, -2.06178422e+00, -3.13553061e+00,
        5.36645663e+00,  1.56444725e+00, -1.04895989e+01,  4.52168835e+00,
       -5.27883097e+00,  3.34398616e+00,  9.17587118e+00,  9.26880553e-01,
        1.03956898e+00,  1.97557063e+00,  4.92780484e+00,  1.88124234e-01,
        1.93848267e+00, -2.03627401e+00, -6.09330835e+00,  5.41126774e+00,
        1.46329120e+00, -1.21888591e+00, -3.11923514e+00, -4.32583733e+00,
       -4.77292919e+00, -2.86153337e+00,  3.70677340e+00, -6.17202103e-01,
        9.58400572e-02, -3.55463488e-01, -2.37936953e+00,  7.99018651e-01,
        1.14961661e+00,  2.24497428e+00,  3.25238433e+00, -1.73023401e+00,
       -2.69787219e+00,  3.99346605e+00, -2.70173786e+00, -2.49217949e-01,
       -5.48539390e+00,  2.14519817e+00, -4.19250665e+00, -6.49532105e+00,
       -4.41304406e+00,  3.88213720e+00, -3.34030220e-01, -1.17292470e+00,
       -6.93429703e+00,  2.88575997e+00,  1.26430519e+00,  4.09948053e+00,
        3.45039718e+00,  4.36670658e+00,  3.23925394e+00,  5.15338044e-01,
        2.49037973e+00, -2.25819200e-01,  8.94334733e-01,  3.18985731e+00,
       -4.86922102e-01,  3.03755640e+00,  3.15205499e+00,  1.15159015e-01,
        4.10973039e+00,  1.39591111e+00,  1.33891115e+00, -1.04084395e+01,
        1.18017631e+00,  3.73668658e+00, -5.07376848e+00,  4.99628850e+00,
       -4.47848022e+00,  4.87361115e+00, -5.13753953e+00,  7.99762218e+00,
       -5.53282157e+00, -2.12090520e+00,  4.23984405e-01,  2.12554838e+00,
        2.53921606e-01, -2.44102418e+00, -4.81714172e-01, -1.36701587e+00,
        6.62000941e+00, -4.29605428e+00, -2.10719591e+00, -2.20969721e-02,
       -1.36898082e+01, -1.59151628e+00,  2.70867634e+00, -2.26253115e+00,
        6.41150605e+00,  1.57736896e+00, -4.63383813e+00, -5.27742648e+00,
       -7.54507880e+00,  2.93620355e+00, -3.37790972e-02,  1.10739063e+00,
       -2.56971852e+00,  4.20977418e+00,  3.28610141e+00,  6.81852552e+00,
        3.01378498e-01,  7.23599427e+00,  5.11769768e+00, -3.99241625e+00,
       -3.30060046e-01,  4.37261581e+00, -1.75739529e+00,  2.68144996e+00,
       -2.73239076e+00, -2.23017546e+00, -5.46463345e+00,  3.93177292e-01,
       -5.98975615e-01,  2.46550354e+00,  5.25904692e+00,  4.21402671e+00,
        2.06897788e-02,  9.74424518e-01,  2.47816323e+00,  3.54916738e+00,
       -1.92519780e+00,  3.11889746e+00,  7.26067673e+00, -2.99802275e+00,
       -4.23317715e-01, -7.12491493e+00, -6.92728683e+00, -7.78044459e+00,
       -3.85247018e-01,  1.98258117e+00, -2.13336363e-01, -4.10719598e+00,
        2.61803880e+00, -3.60255778e+00,  4.62202809e+00, -7.80778963e-02,
       -3.21120569e-02, -1.82586617e+00, -4.59082775e+00, -5.06252601e+00,
        6.02920189e+00, -1.28321311e+01,  4.07648023e+00, -6.02045272e+00,
        3.02946106e-01, -2.01367310e+00,  3.06389651e+00, -4.45390881e+00,
       -6.74675214e-01,  4.51557681e+00,  2.95057041e+00, -8.30455966e+00,
       -5.01879977e+00,  1.59985924e+00,  8.64728967e+00, -5.95271842e+00,
       -3.57766414e+00,  2.49046368e+00, -2.29949401e+00, -5.63400428e+00,
       -1.07640229e+00,  9.54136329e+00, -4.05734442e-01, -9.54120400e-01,
       -3.76970997e+00, -2.82064952e-01,  1.47409243e-01,  1.25662810e+00,
        3.74216340e+00, -5.19508796e+00,  1.24463097e+00,  2.08424649e-01,
        4.41734607e-01,  1.01261812e+01, -1.88688983e+00,  4.26341411e-01,
        3.53820804e+00,  6.07999702e+00, -1.18629919e-01, -1.75385427e+00,
        8.27130104e+00,  4.25897719e+00,  2.51276667e+00,  1.75642501e+00,
       -5.85777941e-01, -3.79664263e+00,  1.93762511e+00,  4.72982115e+00,
       -1.12139855e-02, -7.15752552e+00, -1.74195290e+00,  2.16542846e+00,
       -7.21339256e+00,  5.76549271e+00,  7.45528636e-01, -1.98904131e+00,
       -3.08283068e+00, -2.41364403e+00,  4.21919141e+00, -8.45040660e-01,
       -4.58019060e+00, -4.04058289e+00,  4.63275752e-01, -1.68879687e+00,
        4.41376158e+00, -1.65040784e+00,  4.33484972e+00,  3.52860679e+00,
        7.18294230e-01, -1.89220499e+00,  2.93527352e+00,  3.14256204e-01,
        5.22436450e+00,  2.40575477e+00, -4.92661636e-01, -3.40972746e+00,
        5.01929806e+00, -1.06076349e+00,  3.90255344e-01,  6.05343652e+00,
        6.75975778e+00,  2.18644936e+00,  7.17346799e+00, -3.71816279e+00,
        2.77471013e+00,  6.38788834e-01, -3.04126127e+00,  4.38980341e+00,
       -4.08610161e+00, -5.36106432e+00,  1.02494724e+00, -1.21325213e-01,
        3.23475854e+00,  3.43891281e+00,  9.21623593e-01,  3.22807071e+00,
        4.35676293e-01, -1.32612212e+00, -4.17916862e+00,  1.32198724e+00,
       -4.57591525e+00, -1.22478452e+00,  4.76513894e+00,  1.02072097e+00,
       -6.27366921e+00,  1.17256476e+00, -5.23178203e+00,  4.11150837e+00,
        2.59993260e+00, -8.12794940e+00, -2.78044143e+00, -4.55638888e-01,
       -5.34887419e+00,  2.46341127e+00,  7.54853304e+00, -1.56272467e+00,
        1.54324842e+00,  6.45850356e-01, -7.50380543e+00,  2.79967993e+00,
       -2.51285346e-01, -3.50098162e+00,  3.47682483e+00,  2.06023314e-02,
        2.38858373e+00, -4.58112553e-01,  5.07126825e+00, -1.41004059e-01,
        2.21531219e+00,  3.78780501e+00, -1.76013940e+00, -4.30837440e-01,
        4.84513546e+00, -2.84491525e+00,  5.32854807e+00,  4.55774875e-01,
        3.92780070e+00,  4.18922083e+00, -3.29291877e+00,  3.11938501e+00,
       -4.73948121e+00,  3.10427169e+00, -7.98858666e+00,  1.92985003e+00,
       -3.27331340e-01, -8.25862020e+00,  2.36385551e+00,  2.54379083e+00,
        3.82690940e-01,  4.60360349e+00, -3.28653648e+00,  6.81409645e+00,
       -1.83260499e+00, -6.47475020e-01,  1.34062217e-01,  8.56048214e-01,
       -4.59064689e+00, -9.11199582e-01, -2.96090956e-01, -9.21916624e-01,
       -1.76810951e+00, -8.25679260e-01,  4.36790945e-01, -5.34914262e+00,
       -1.65592034e+00,  6.23318778e-02, -2.55204738e+00, -2.53927856e-01,
       -8.24186467e+00,  9.54393655e-01, -9.80921242e+00, -6.83677343e+00,
       -1.17290834e+00,  3.76930936e+00, -4.20438444e+00,  5.70853517e+00,
       -3.61448409e+00, -8.45963636e-01, -3.72868692e+00, -4.51789797e+00,
        3.78147093e+00, -3.62475901e+00,  3.28989484e+00, -5.34580028e+00,
        2.27219294e+00,  7.87871470e-01, -3.36148617e+00,  3.88196003e+00,
       -1.18242039e+00, -1.94139611e+00,  8.81334721e+00,  9.53153775e-01,
       -5.41609134e+00, -5.87509213e+00,  1.00156558e+01,  2.94162298e+00,
       -7.71284295e+00, -2.90187150e+00,  1.32234708e+00,  1.54667341e+00,
        4.03971969e+00, -3.33066723e+00,  4.81642954e-01,  4.32618400e+00,
        1.17860424e+00, -1.80967338e+00, -9.37961940e-01,  2.40413231e+00,
        5.09161816e+00,  3.01963175e+00, -2.09180610e+00,  1.07952712e+00,
        6.42475596e-01, -1.66410815e+00, -7.27300108e+00,  2.87192544e+00,
